'airt-test,'cmrc3-air-t,'test,'( 1 366),'DRASTIC-LOW=(8 10),'VERY-LOW=(10 13),'LOW=(13 15),'SOMEWHAT-LOW=(15 18),'AVERAGE=(18 22),'SOMEWHAT-HIGH=(22 24),'HIGH=(24 27),'VERY-HIGH=(27 30),'DRASTIC-HIGH=(30 32)
'uvbu380-test,'cmrc3-shallow-380nm,'test,'( 1 366),'DRASTIC-LOW=(0 10),'VERY-LOW=(10 17),'LOW=(17 22),'SOMEWHAT-LOW=(22 30),'AVERAGE=(30 35),'SOMEWHAT-HIGH=(35 45),'HIGH=(45 55),'VERY-HIGH=(55 60),'DRASTIC-HIGH=(60 70)
'uvbs380-test,'cmrc3-surf-380nm,'test,'( 1 366),'DRASTIC-LOW=(0 10),'VERY-LOW=(10 15),'LOW=(15 25),'SOMEWHAT-LOW=(25 40),'AVERAGE=(40 65),'SOMEWHAT-HIGH=(65 70),'HIGH=(70 75),'VERY-HIGH=(75 80),'DRASTIC-HIGH=(80 90)
'sami-pco2-test,'cmrc3-sami-pco2,'test,'( 1 366),'DRASTIC-LOW=(200 250),'VERY-LOW=(250 300),'LOW=(300 350),'SOMEWHAT-LOW=(350 400),'AVERAGE=(400 420),'SOMEWHAT-HIGH=(420 450),'HIGH=(450 500),'VERY-HIGH=(500 550),'DRASTIC-HIGH=(550 600)
'uvbu330-test,'cmrc3-shallow-330nm,'test,'( 1 366),'DRASTIC-LOW=(0 5),'VERY-LOW=(5 10),'LOW=(10 15),'SOMEWHAT-LOW=(15 20),'AVERAGE=(20 25),'SOMEWHAT-HIGH=(25 30),'HIGH=(30 35),'VERY-HIGH=(35 40),'DRASTIC-HIGH=(40 45)
'uvbs330-test,'cmrc3-surf-330nm,'test,'( 1 366),'DRASTIC-LOW=(0 10),'VERY-LOW=(10 17),'LOW=(17 22),'SOMEWHAT-LOW=(22 30),'AVERAGE=(30 35),'SOMEWHAT-HIGH=(35 45),'HIGH=(45 55),'VERY-HIGH=(55 65),'DRASTIC-HIGH=(65 77)
'sami-temp-test,'cmrc3-sami-seatemp,'test,'( 1 366),'DRASTIC-LOW=(15 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 24),'AVERAGE=(24 28),'SOMEWHAT-HIGH=(28 29),'HIGH=(29 30),'VERY-HIGH=(30 31),'DRASTIC-HIGH=(31 33)
'uvbu305-test,'cmrc3-shallow-305nm,'test,'( 1 366),'DRASTIC-LOW=(0 1),'VERY-LOW=(1 1.5),'LOW=(1.5 2),'SOMEWHAT-LOW=(2 2.5),'AVERAGE=(2.5 2.75),'SOMEWHAT-HIGH=(2.75 3),'HIGH=(3 3.5),'VERY-HIGH=(3.5 4),'DRASTIC-HIGH=(4 6)
'uvbs305-test,'cmrc3-surf-305nm,'test,'( 1 366),'DRASTIC-LOW=(0 1),'VERY-LOW=(1 2.5),'LOW=(2.5 3),'SOMEWHAT-LOW=(3 4),'AVERAGE=(4 5),'SOMEWHAT-HIGH=(5 6),'HIGH=(6 7),'VERY-HIGH=(7 8),'DRASTIC-HIGH=(8 11)
'loggertemp-test,'cmrc3-logger-ptemp,'test,'( 1 366),'DRASTIC-LOW=(8 12),'VERY-LOW=(12 16),'LOW=(16 20),'SOMEWHAT-LOW=(20 25),'AVERAGE=(25 30),'SOMEWHAT-HIGH=(30 32),'HIGH=(32 34),'VERY-HIGH=(34 38),'DRASTIC-HIGH=(38 44)
'volts-test,'cmrc3-logger-batt,'test,'( 1 366),'DRASTIC-LOW=(7 8),'VERY-LOW=(8 9),'LOW=(9 10),'SOMEWHAT-LOW=(10 11),'AVERAGE=(11 12),'SOMEWHAT-HIGH=(12 13),'HIGH=(13 14),'VERY-HIGH=(14 15),'DRASTIC-HIGH=(15 17)
'parsurf-test,'cmrc3-surf-par,'test,'( 1 366),'DRASTIC-LOW=(-0.1 50),'VERY-LOW=(50 100),'LOW=(100 300),'SOMEWHAT-LOW=(300 600),'AVERAGE=(600 1100),'SOMEWHAT-HIGH=(1100 1300),'HIGH=(1300 1500),'VERY-HIGH=(1500 1700),'DRASTIC-HIGH=(1700 2100)
'par1m-test,'cmrc3-shallow-par,'test,'( 1 366),'DRASTIC-LOW=(0 50),'VERY-LOW=(50 100),'LOW=(100 200),'SOMEWHAT-LOW=(200 300),'AVERAGE=(300 600),'SOMEWHAT-HIGH=(600 900),'HIGH=(900 1200),'VERY-HIGH=(1200 1500),'DRASTIC-HIGH=(1500 1800)
'tide3m-test,'cmrc3-ctd-deep-i-depth,'test,'( 1 366),'DRASTIC-LOW=(4 4.5),'VERY-LOW=(4.5 5.1),'LOW=(5.1 5.3),'SOMEWHAT-LOW=(5.3 5.5),'AVERAGE=(5.5 5.7),'SOMEWHAT-HIGH=(5.7 5.8),'HIGH=(5.8 6.0),'VERY-HIGH=(6.0 6.2),'DRASTIC-HIGH=(6.2 7)
'windgu2-test,'cmrc3-wind2-gust,'test,'( 1 366),'DRASTIC-LOW=(0 5),'VERY-LOW=(5 8),'LOW=(8 9.9),'SOMEWHAT-LOW=(9.9 10),'AVERAGE=(10 15),'SOMEWHAT-HIGH=(15 20),'HIGH=(20 30),'VERY-HIGH=(30 60),'DRASTIC-HIGH=(60 170)
'windgu-test,'cmrc3-wind1-gust,'test,'( 1 366),'DRASTIC-LOW=(0 5),'VERY-LOW=(5 8),'LOW=(8 9.9),'SOMEWHAT-LOW=(9.9 10),'AVERAGE=(10 15),'SOMEWHAT-HIGH=(15 20),'HIGH=(20 30),'VERY-HIGH=(30 60),'DRASTIC-HIGH=(60 170)
'salin3m-test,'cmrc3-ctd-deep-salinity,'test,'( 1 366),'DRASTIC-LOW=(31 33.5),'VERY-LOW=(33.5 34),'LOW=(34 34.5),'SOMEWHAT-LOW=(34.5 35),'AVERAGE=(35 36),'SOMEWHAT-HIGH=(36 37),'HIGH=(37 37.5),'VERY-HIGH=(37.5 38),'DRASTIC-HIGH=(38 40)
'windsp2-test,'cmrc3-wind2-speed,'test,'( 1 366),'DRASTIC-LOW=(0 2),'VERY-LOW=(2 4),'LOW=(4 7),'SOMEWHAT-LOW=(7 10),'AVERAGE=(10 21),'SOMEWHAT-HIGH=(21 33),'HIGH=(33 40),'VERY-HIGH=(40 64),'DRASTIC-HIGH=(64 100)
'windsp-test,'cmrc3-wind1-speed,'test,'( 1 366),'DRASTIC-LOW=(0 2),'VERY-LOW=(2 4),'LOW=(4 7),'SOMEWHAT-LOW=(7 10),'AVERAGE=(10 21),'SOMEWHAT-HIGH=(21 33),'HIGH=(33 40),'VERY-HIGH=(40 64),'DRASTIC-HIGH=(64 100)
'tide1m-test,'cmrc3-ctd-shallow-i-depth,'test,'( 1 366),'DRASTIC-LOW=(0 0.5),'VERY-LOW=(0.5 1),'LOW=(1 1.3),'SOMEWHAT-LOW=(1.3 1.31),'AVERAGE=(1.31 1.5),'SOMEWHAT-HIGH=(1.5 1.7),'HIGH=(1.7 2),'VERY-HIGH=(2 2.5),'DRASTIC-HIGH=(2.5 4)
'salin1m-test,'cmrc3-ctd-shallow-salinity,'test,'( 1 366),'DRASTIC-LOW=(31 33.5),'VERY-LOW=(33.5 34),'LOW=(34 34.5),'SOMEWHAT-LOW=(34.5 35),'AVERAGE=(35 36),'SOMEWHAT-HIGH=(36 37),'HIGH=(37 37.5),'VERY-HIGH=(37.5 38),'DRASTIC-HIGH=(38 40)
'sea3m-test,'cmrc3-ctd-deep-seatemp,'test,'( 1 366),'DRASTIC-LOW=(15 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 24),'AVERAGE=(24 28),'SOMEWHAT-HIGH=(28 29),'HIGH=(29 30),'VERY-HIGH=(30 31),'DRASTIC-HIGH=(31 33)
'sea1m-test,'cmrc3-ctd-shallow-seatemp,'test,'( 1 366),'DRASTIC-LOW=(15 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 24),'AVERAGE=(24 29.8),'SOMEWHAT-HIGH=(29.8 30.0),'HIGH=(30.0 30.2),'VERY-HIGH=(30.2 30.6),'DRASTIC-HIGH=(30.6 32)
'winddir2-test,'cmrc3-wind2-dir,'test,'( 1 366),'N-NE=(0 40),'NE-ENE=(40 80),'ENE-ESE=(80 120),'ESE-SSE=(120 160),'SSE-SSW=(160 200),'SSW-WSW=(200 240),'WSW-W=(240 280),'W-NW=(280 320),'NW-N=(320 360)
'winddir-test,'cmrc3-wind1-dir,'test,'( 1 366),'N-NE=(0 40),'NE-ENE=(40 80),'ENE-ESE=(80 120),'ESE-SSE=(120 160),'SSE-SSW=(160 200),'SSW-WSW=(200 240),'WSW-W=(240 280),'W-NW=(280 320),'NW-N=(320 360)
'barom-real,'cmrc3-barom-correct,'test,'( 1 366),'DRASTIC-LOW=(980 990),'VERY-LOW=(990 1000),'LOW=(1000 1005),'SOMEWHAT-LOW=(1005 1010),'AVERAGE=(1010 1020),'SOMEWHAT-HIGH=(1020 1025),'HIGH=(1025 1030),'VERY-HIGH=(1030 1035),'DRASTIC-HIGH=(1035 1040)
'barom-test,'cmrc3-barom,'test,'( 1 366),'DRASTIC-LOW=(880 1005),'VERY-LOW=(1005 1008),'LOW=(1008 1010),'SOMEWHAT-LOW=(1010 1011),'AVERAGE=(1011 1015),'SOMEWHAT-HIGH=(1015 1018),'HIGH=(1018 1020),'VERY-HIGH=(1020 1022),'DRASTIC-HIGH=(1022 1024)
'satsignal-test,'cmrc3-daps-sig,'test,'( 1 366),'DRASTIC-LOW=(0 30),'VERY-LOW=(30 36),'LOW=(36 38),'SOMEWHAT-LOW=(38 40),'AVERAGE=(40 45),'SOMEWHAT-HIGH=(45 46),'HIGH=(46 47),'VERY-HIGH=(47 48),'DRASTIC-HIGH=(48 50)
'sea1m-monthly,'cmrc3-ctd-shallow-seatemp-30-day-average,'offline,'( 1 366),'DRASTIC-LOW=(15 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 24),'AVERAGE=(24 29),'SOMEWHAT-HIGH=(29 29.8),'HIGH=(29.8 30.2),'VERY-HIGH=(30.2 30.6),'DRASTIC-HIGH=(30.6 32)
'mwsst,'cmrc3-amsre-mwsst,'online,'( 1 366),'DRASTIC-LOW=(15 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 24),'AVERAGE=(24 29.8),'SOMEWHAT-HIGH=(29.8 30),'HIGH=(30 30.2),'VERY-HIGH=(30.2 30.6),'DRASTIC-HIGH=(30.6 32)
'bleaching-seatemp,'cmrc3-ctd-deep-seatemp,'offline,'( 1 366),'AVERAGE=(15 29.8),'HIGH=(29.8 30.8),'VERY-HIGH=(30.8 31.8),'DRASTIC-HIGH=(31.8 33)
'tide1m,'cmrc3-ctd-deep-idepth,'test,'( 1 366),'DRASTIC-LOW=(9.0 9.4),'VERY-LOW=(9.4 10.0),'LOW=(10.0 11.0),'SOMEWHAT-LOW=(11.0 11.5),'AVERAGE=(11.5 12.0),'SOMEWHAT-HIGH=(12.0 12.5),'HIGH=(12.5 13.0),'VERY-HIGH=(13.0 14.0),'DRASTIC-HIGH=(14.0 15.0)
'windsp,'cmrc3-wind1-speed,'offline,'( 1 366),'DRASTIC-LOW=(0 2),'VERY-LOW=(2 4),'LOW=(4 7),'SOMEWHAT-LOW=(7 10),'AVERAGE=(10 21),'SOMEWHAT-HIGH=(21 33),'HIGH=(33 40),'VERY-HIGH=(40 64),'DRASTIC-HIGH=(64 100)
'windsp-3day,'cmrc3-wind1-speed-3-day-average,'offline,'( 1 366),'DRASTIC-LOW=(2 3),'VERY-LOW=(3 5),'LOW=(5 7),'SOMEWHAT-LOW=(7 10),'AVERAGE=(10 17),'SOMEWHAT-HIGH=(17 22),'HIGH=(22 25),'VERY-HIGH=(25 30),'DRASTIC-HIGH=(30 50)
'windsp,'cmrc3-historical-speed,'test,'( 1 366),'DRASTIC-LOW=(0 2),'VERY-LOW=(2 4),'LOW=(4 7),'SOMEWHAT-LOW=(7 10),'AVERAGE=(10 21),'SOMEWHAT-HIGH=(21 33),'HIGH=(33 40),'VERY-HIGH=(40 64),'DRASTIC-HIGH=(64 100)
'windsp-3day,'cmrc3-historical-speed-3-day-average,'test,'( 1 366),'DRASTIC-LOW=(2 3),'VERY-LOW=(3 5),'LOW=(5 7),'SOMEWHAT-LOW=(7 10),'AVERAGE=(10 17),'SOMEWHAT-HIGH=(17 22),'HIGH=(22 25),'VERY-HIGH=(25 30),'DRASTIC-HIGH=(30 50)
'seatemp-monthly,'cmrc3-historical-seatemp-30-day-average,'test,'( 1 366),'DRASTIC-LOW=(15 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 24),'AVERAGE=(24 29),'SOMEWHAT-HIGH=(29 29.8),'HIGH=(29.8 30.2),'VERY-HIGH=(30.2 30.6),'DRASTIC-HIGH=(30.6 32)
'bleaching-seatemp,'cmrc3-historical-seatemp,'test,'( 1 366),'AVERAGE=(15 29.8),'HIGH=(29.8 30.8),'VERY-HIGH=(30.8 31.8),'DRASTIC-HIGH=(31.8 33)
'tide1m,'cmrc3-historical-tide,'test,'( 1 366),'DRASTIC-LOW=(0 0.5),'VERY-LOW=(0.5 1.0),'LOW=(1.0 1.3),'SOMEWHAT-LOW=(1.3 1.4),'AVERAGE=(1.4 1.5),'SOMEWHAT-HIGH=(1.5 1.7),'HIGH=(1.7 2.0),'VERY-HIGH=(2.0 2.5),'DRASTIC-HIGH=(2.5 4.0)
